TestCode,RA,States,Transitions,Memo,Exception,Base,Gen2,Result,DEQ-Result,DEQ-Time
Test_02_F,RL_LSS_50,51,6275,26.0416666666666679,546.8750000000000000,20.8333333333333321,0.0000000000000000,{False},NA,NA
Test_02_F,RL_LSS_60,61,9030,46.8750000000000000,1458.3333333333332575,41.6666666666666643,0.0000000000000000,{False},NA,NA
Test_02_F,RL_LSS_70,71,12285,88.5416666666666714,2937.5000000000000000,67.7083333333333286,20.8333333333333321,{False},NA,NA
Test_02_F,RL_LSS_80,81,16040,125.0000000000000000,5182.2916666666669698,93.7500000000000000,10.4166666666666661,{False},NA,NA
Test_02_F,RL_LSS_90,91,20295,197.9166666666666572,8286.4583333333339397,182.2916666666666572,15.6250000000000000,{False},NA,NA
Test_02_F,RL_LSS_100,101,25050,286.4583333333333144,12890.6250000000000000,239.5833333333333428,10.4166666666666661,{False},NA,NA
Test_02_F,RL_LSS_110,111,30305,276.0416666666666856,17119.7916666666678793,270.8333333333333144,62.5000000000000000,{False},NA,NA
Test_02_F,RL_LSS_120,121,36060,317.7083333333333144,22005.2083333333321207,276.0416666666666856,41.6666666666666643,{False},NA,NA
Test_02_F,RL_LSS_130,131,42315,338.5416666666666856,27776.0416666666678793,307.2916666666666856,46.8750000000000000,{False},NA,NA
Test_02_F,RL_LSS_140,141,49070,375.0000000000000000,30000.0000000000000000,369.7916666666666856,78.1250000000000000,{False},NA,NA
Test_02_F,RL_LSS_150,151,56325,411.4583333333333144,30000.0000000000000000,390.6250000000000000,57.2916666666666643,{False},NA,NA
Test_02_F,RL_LSS_160,161,64080,520.8333333333333712,30000.0000000000000000,473.9583333333333144,114.5833333333333286,{False},NA,NA
Test_02_F,RL_LSS_170,171,72335,729.1666666666666288,30000.0000000000000000,588.5416666666666288,72.9166666666666714,{False},NA,NA
Test_02_F,RL_LSS_180,181,81090,838.5416666666666288,30000.0000000000000000,708.3333333333333712,83.3333333333333286,{False},NA,NA
Test_02_F,RL_LSS_190,191,90345,828.1250000000000000,30000.0000000000000000,807.2916666666666288,88.5416666666666714,{False},NA,NA
Test_02_F,RL_LSS_200,201,100100,1098.9583333333332575,30000.0000000000000000,1041.6666666666667425,104.1666666666666714,{False},NA,NA
Test_02_H,CLI_10,10,190,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,20.8333333333333321,{True},NA,NA
Test_02_H,CLI_20,20,780,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,276.0416666666666856,{True},NA,NA
Test_02_H,CLI_30,30,1770,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1083.3333333333332575,{True},NA,NA
Test_02_H,CLI_40,40,3160,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,2697.9166666666665151,{True},NA,NA
Test_02_H,CLI_50,50,4950,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,6885.4166666666669698,{True},NA,NA
Test_02_H,CLI_60,60,7140,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,11885.4166666666660603,{True},NA,NA
Test_02_H,CLI_70,70,9730,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,19828.1250000000000000,{True},NA,NA
Test_02_H,CLI_80,80,12720,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_90,90,16110,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_100,100,19900,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_110,110,24090,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_120,120,28680,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_130,130,33670,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_140,140,39060,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_150,150,44850,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_160,160,51040,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_170,170,57630,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_180,180,64620,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_190,190,72010,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_02_H,CLI_200,200,79800,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_03_B,LR_DS_10,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_20,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_03_B,LR_DS_30,202,400,0.0000000000000000,10.4166666666666661,10.4166666666666661,5.2083333333333330,{False},False,0.0000000000000000
Test_03_B,LR_DS_40,202,400,0.0000000000000000,10.4166666666666661,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_03_B,LR_DS_50,202,400,0.0000000000000000,62.5000000000000000,0.0000000000000000,15.6250000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_60,202,400,0.0000000000000000,130.2083333333333428,5.2083333333333330,15.6250000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_70,202,400,0.0000000000000000,203.1250000000000000,5.2083333333333330,0.0000000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_80,202,400,0.0000000000000000,333.3333333333333144,0.0000000000000000,5.2083333333333330,{False},False,10.6666666666666661
Test_03_B,LR_DS_90,202,400,5.2083333333333330,531.2500000000000000,0.0000000000000000,15.6250000000000000,{False},False,21.0000000000000000
Test_03_B,LR_DS_100,202,400,20.8333333333333321,36.4583333333333357,31.2500000000000000,10.4166666666666661,{True},True,15.6666666666666661
Test_03_B,LR_DS_110,202,400,0.0000000000000000,500.0000000000000000,5.2083333333333330,10.4166666666666661,{False},False,21.0000000000000000
Test_03_B,LR_DS_120,202,400,0.0000000000000000,322.9166666666666856,0.0000000000000000,5.2083333333333330,{False},False,15.6666666666666661
Test_03_B,LR_DS_130,202,400,0.0000000000000000,208.3333333333333428,10.4166666666666661,15.6250000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_140,202,400,0.0000000000000000,114.5833333333333286,5.2083333333333330,15.6250000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_150,202,400,0.0000000000000000,67.7083333333333286,0.0000000000000000,10.4166666666666661,{False},False,5.3333333333333330
Test_03_B,LR_DS_160,202,400,5.2083333333333330,26.0416666666666679,5.2083333333333330,0.0000000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_170,202,400,0.0000000000000000,5.2083333333333330,0.0000000000000000,0.0000000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_180,202,400,0.0000000000000000,0.0000000000000000,5.2083333333333330,5.2083333333333330,{False},False,0.0000000000000000
Test_03_B,LR_DS_190,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,5.3333333333333330
Test_03_B,LR_DS_200,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_03_C,RL_DS_10,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,5.3333333333333330
Test_03_C,RL_DS_20,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,0.0000000000000000
Test_03_C,RL_DS_30,202,400,5.2083333333333330,5.2083333333333330,0.0000000000000000,5.2083333333333330,{False},False,5.3333333333333330
Test_03_C,RL_DS_40,202,400,5.2083333333333330,20.8333333333333321,0.0000000000000000,10.4166666666666661,{False},False,0.0000000000000000
Test_03_C,RL_DS_50,202,400,5.2083333333333330,62.5000000000000000,0.0000000000000000,10.4166666666666661,{False},False,0.0000000000000000
Test_03_C,RL_DS_60,202,400,5.2083333333333330,125.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,5.3333333333333330
Test_03_C,RL_DS_70,202,400,5.2083333333333330,234.3750000000000000,5.2083333333333330,5.2083333333333330,{False},False,10.6666666666666661
Test_03_C,RL_DS_80,202,400,5.2083333333333330,364.5833333333333144,10.4166666666666661,10.4166666666666661,{False},False,10.6666666666666661
Test_03_C,RL_DS_90,202,400,5.2083333333333330,541.6666666666666288,5.2083333333333330,31.2500000000000000,{False},False,10.6666666666666661
Test_03_C,RL_DS_100,202,400,10.4166666666666661,20.8333333333333321,46.8750000000000000,26.0416666666666679,{True},True,26.0000000000000000
Test_03_C,RL_DS_110,202,400,10.4166666666666661,510.4166666666666856,5.2083333333333330,0.0000000000000000,{False},False,10.3333333333333339
Test_03_C,RL_DS_120,202,400,0.0000000000000000,375.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,10.6666666666666661
Test_03_C,RL_DS_130,202,400,5.2083333333333330,218.7500000000000000,0.0000000000000000,15.6250000000000000,{False},False,5.3333333333333330
Test_03_C,RL_DS_140,202,400,0.0000000000000000,125.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,10.6666666666666661
Test_03_C,RL_DS_150,202,400,0.0000000000000000,67.7083333333333286,5.2083333333333330,15.6250000000000000,{False},False,16.0000000000000000
Test_03_C,RL_DS_160,202,400,0.0000000000000000,20.8333333333333321,0.0000000000000000,5.2083333333333330,{False},False,16.0000000000000000
Test_03_C,RL_DS_170,202,400,0.0000000000000000,5.2083333333333330,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_03_C,RL_DS_180,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,0.0000000000000000
Test_03_C,RL_DS_190,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_03_C,RL_DS_200,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,0.0000000000000000
Test_03_D,LR_LSS_10,202,18400,0.0000000000000000,223.9583333333333428,0.0000000000000000,10.4166666666666661,{False},NA,NA
Test_03_D,LR_LSS_20,202,16700,1572.9166666666667425,479.1666666666666856,1510.4166666666667425,31.2500000000000000,{False},NA,NA
Test_03_D,LR_LSS_30,202,15200,17328.1250000000000000,5359.3750000000000000,2781.2500000000000000,83.3333333333333286,{False},NA,NA
Test_03_D,LR_LSS_40,202,13900,30000.0000000000000000,30000.0000000000000000,6416.6666666666669698,140.6250000000000000,{False},NA,NA
Test_03_D,LR_LSS_50,202,12800,30000.0000000000000000,30000.0000000000000000,13757.8125000000000000,281.2500000000000000,{False},NA,NA
Test_03_D,LR_LSS_60,202,11900,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,442.7083333333333144,{False},NA,NA
Test_03_D,LR_LSS_70,202,11200,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,682.2916666666666288,{False},NA,NA
Test_03_D,LR_LSS_80,202,10700,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1171.8750000000000000,{False},NA,NA
Test_03_D,LR_LSS_90,202,10400,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1666.6666666666667425,{False},NA,NA
Test_03_D,LR_LSS_100,202,10300,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,3791.6666666666665151,{True},NA,NA
Test_03_D,LR_LSS_110,202,10400,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1848.9583333333332575,{False},NA,NA
Test_03_D,LR_LSS_120,202,10700,30000.0000000000000000,30000.0000000000000000,24492.1875000000000000,1281.2500000000000000,{False},NA,NA
Test_03_D,LR_LSS_130,202,11200,8437.5000000000000000,30000.0000000000000000,12984.3750000000000000,734.3750000000000000,{False},NA,NA
Test_03_D,LR_LSS_140,202,11900,9828.1250000000000000,30000.0000000000000000,4697.9166666666669698,432.2916666666666856,{False},NA,NA
Test_03_D,LR_LSS_150,202,12800,30000.0000000000000000,20500.0000000000000000,3890.6250000000000000,270.8333333333333144,{False},NA,NA
Test_03_D,LR_LSS_160,202,13900,16614.5833333333321207,13958.3333333333339397,1302.0833333333332575,161.4583333333333428,{False},NA,NA
Test_03_D,LR_LSS_170,202,15200,2552.0833333333334849,3744.7916666666665151,406.2500000000000000,88.5416666666666714,{False},NA,NA
Test_03_D,LR_LSS_180,202,16700,359.3750000000000000,406.2500000000000000,41.6666666666666643,52.0833333333333357,{False},NA,NA
Test_03_D,LR_LSS_190,202,18400,0.0000000000000000,0.0000000000000000,10.4166666666666661,20.8333333333333321,{False},NA,NA
Test_03_D,LR_LSS_200,202,20300,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},NA,NA
Test_03_E,RL_LSS_10,202,18400,78.1250000000000000,72.9166666666666714,36.4583333333333357,5.2083333333333330,{False},NA,NA
Test_03_E,RL_LSS_20,202,16700,14679.6875000000000000,30000.0000000000000000,1005.2083333333333712,31.2500000000000000,{False},NA,NA
Test_03_E,RL_LSS_30,202,15200,28078.1250000000000000,23765.6250000000000000,4260.4166666666669698,52.0833333333333357,{False},NA,NA
Test_03_E,RL_LSS_40,202,13900,30000.0000000000000000,20750.0000000000000000,13510.4166666666660603,98.9583333333333286,{False},NA,NA
Test_03_E,RL_LSS_50,202,12800,30000.0000000000000000,13328.1250000000000000,19367.1875000000000000,187.5000000000000000,{False},NA,NA
Test_03_E,RL_LSS_60,202,11900,30000.0000000000000000,30000.0000000000000000,11968.7500000000000000,276.0416666666666856,{False},NA,NA
Test_03_E,RL_LSS_70,202,11200,22375.0000000000000000,30000.0000000000000000,30000.0000000000000000,552.0833333333333712,{False},NA,NA
Test_03_E,RL_LSS_80,202,10700,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1036.4583333333332575,{False},NA,NA
Test_03_E,RL_LSS_90,202,10400,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1541.6666666666667425,{False},NA,NA
Test_03_E,RL_LSS_100,202,10300,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,4098.9583333333330302,{True},NA,NA
Test_03_E,RL_LSS_110,202,10400,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1723.9583333333332575,{False},NA,NA
Test_03_E,RL_LSS_120,202,10700,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1125.0000000000000000,{False},NA,NA
Test_03_E,RL_LSS_130,202,11200,30000.0000000000000000,30000.0000000000000000,20421.8750000000000000,567.7083333333333712,{False},NA,NA
Test_03_E,RL_LSS_140,202,11900,30000.0000000000000000,30000.0000000000000000,7984.3750000000000000,369.7916666666666856,{False},NA,NA
Test_03_E,RL_LSS_150,202,12800,10109.3750000000000000,19085.9375000000000000,3921.8750000000000000,187.5000000000000000,{False},NA,NA
Test_03_E,RL_LSS_160,202,13900,17755.2083333333321207,19833.3333333333321207,1380.2083333333332575,98.9583333333333286,{False},NA,NA
Test_03_E,RL_LSS_170,202,15200,3390.6250000000000000,3750.0000000000000000,260.4166666666666856,46.8750000000000000,{False},NA,NA
Test_03_E,RL_LSS_180,202,16700,234.3750000000000000,458.3333333333333144,62.5000000000000000,31.2500000000000000,{False},NA,NA
Test_03_E,RL_LSS_190,202,18400,5.2083333333333330,0.0000000000000000,5.2083333333333330,26.0416666666666679,{False},NA,NA
Test_03_E,RL_LSS_200,202,20300,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA
Test_03_F,FLW_10,202,90600,0.0000000000000000,0.0000000000000000,0.0000000000000000,10.4166666666666661,{False},False,21.0000000000000000
Test_03_F,FLW_20,202,82100,0.0000000000000000,0.0000000000000000,0.0000000000000000,10.4166666666666661,{False},False,62.0000000000000000
Test_03_F,FLW_30,202,74600,5.2083333333333330,72.9166666666666714,0.0000000000000000,5.2083333333333330,{False},False,52.0000000000000000
Test_03_F,FLW_40,202,68100,5.2083333333333330,270.8333333333333144,0.0000000000000000,57.2916666666666643,{False},False,67.3333333333333286
Test_03_F,FLW_50,202,62600,20.8333333333333321,744.7916666666666288,15.6250000000000000,5.2083333333333330,{False},False,98.6666666666666714
Test_03_F,FLW_60,202,58100,52.0833333333333357,1437.5000000000000000,20.8333333333333321,10.4166666666666661,{False},False,114.3333333333333286
Test_03_F,FLW_70,202,54600,104.1666666666666714,2619.7916666666665151,62.5000000000000000,0.0000000000000000,{False},False,130.3333333333333428
Test_03_F,FLW_80,202,52100,119.7916666666666714,5385.4166666666669698,98.9583333333333286,26.0416666666666679,{False},False,468.6666666666666856
Test_03_F,FLW_90,202,50600,213.5416666666666572,8833.3333333333339397,145.8333333333333428,72.9166666666666714,{False},False,307.3333333333333144
Test_03_F,FLW_100,202,50100,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,1145.8333333333332575,{True},None,60000.0000000000000000
Test_03_F,FLW_110,202,50600,218.7500000000000000,8947.9166666666660603,161.4583333333333428,72.9166666666666714,{False},False,255.3333333333333428
Test_03_F,FLW_120,202,52100,119.7916666666666714,5125.0000000000000000,114.5833333333333286,31.2500000000000000,{False},False,218.6666666666666572
Test_03_F,FLW_130,202,54600,72.9166666666666714,2911.4583333333334849,62.5000000000000000,20.8333333333333321,{False},False,83.6666666666666714
Test_03_F,FLW_140,202,58100,46.8750000000000000,1557.2916666666667425,41.6666666666666643,10.4166666666666661,{False},False,83.0000000000000000
Test_03_F,FLW_150,202,62600,10.4166666666666661,755.2083333333333712,20.8333333333333321,10.4166666666666661,{False},False,47.0000000000000000
Test_03_F,FLW_160,202,68100,5.2083333333333330,296.8750000000000000,0.0000000000000000,46.8750000000000000,{False},False,26.3333333333333321
Test_03_F,FLW_170,202,74600,0.0000000000000000,67.7083333333333286,0.0000000000000000,0.0000000000000000,{False},False,31.3333333333333321
Test_03_F,FLW_180,202,82100,0.0000000000000000,5.2083333333333330,0.0000000000000000,5.2083333333333330,{False},False,21.0000000000000000
Test_03_F,FLW_190,202,90600,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,5.3333333333333330
Test_03_F,FLW_200,202,100100,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,0.0000000000000000
Test_03_H,CLI_10,21,421,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,41.6666666666666643,{True},NA,NA
Test_03_H,CLI_20,41,1641,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,661.4583333333333712,{True},NA,NA
Test_03_H,CLI_30,61,3661,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,2833.3333333333334849,{True},NA,NA
Test_03_H,CLI_40,81,6481,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,7197.9166666666669698,{True},NA,NA
Test_03_H,CLI_50,101,10101,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,15015.6250000000000000,{True},NA,NA
Test_03_H,CLI_60,121,14521,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,27369.7916666666678793,{True},NA,NA
Test_03_H,CLI_70,141,19741,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_80,161,25761,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_90,181,32581,30000.0000000000000000,30000.0000000000000000,10.4166666666666661,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_100,201,40201,30000.0000000000000000,30000.0000000000000000,36.4583333333333357,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_110,221,48621,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_120,241,57841,30000.0000000000000000,30000.0000000000000000,10.4166666666666661,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_130,261,67861,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_140,281,78681,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_150,301,90301,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_160,321,102721,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_170,341,115941,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_180,361,129961,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_190,381,144781,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_03_H,CLI_200,401,160401,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,30000.0000000000000000,set(),NA,NA
Test_04_A,DET_10,202,400,0.0000000000000000,0.0000000000000000,26.0416666666666679,5.2083333333333330,{False},False,0.0000000000000000
Test_04_A,DET_20,202,400,0.0000000000000000,0.0000000000000000,765.6250000000000000,10.4166666666666661,{False},False,0.0000000000000000
Test_04_A,DET_30,202,400,0.0000000000000000,0.0000000000000000,6307.2916666666669698,0.0000000000000000,{False},False,0.0000000000000000
Test_04_A,DET_40,202,400,0.0000000000000000,36.4583333333333357,10906.2500000000000000,15.6250000000000000,{False},False,0.0000000000000000
Test_04_A,DET_50,202,400,0.0000000000000000,67.7083333333333286,26273.4375000000000000,0.0000000000000000,{False},False,5.3333333333333330
Test_04_A,DET_60,202,400,5.2083333333333330,125.0000000000000000,19328.1250000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_04_A,DET_70,202,400,0.0000000000000000,213.5416666666666572,28578.1250000000000000,15.6250000000000000,{False},False,5.3333333333333330
Test_04_A,DET_80,202,400,0.0000000000000000,348.9583333333333144,30000.0000000000000000,10.4166666666666661,{False},False,21.0000000000000000
Test_04_A,DET_90,202,400,0.0000000000000000,489.5833333333333144,30000.0000000000000000,36.4583333333333357,{False},False,10.3333333333333339
Test_04_A,DET_100,202,400,26.0416666666666679,20.8333333333333321,30000.0000000000000000,31.2500000000000000,{True},True,21.0000000000000000
Test_04_A,DET_110,202,400,5.2083333333333330,546.8750000000000000,30000.0000000000000000,15.6250000000000000,{False},False,10.6666666666666661
Test_04_A,DET_120,202,400,0.0000000000000000,348.9583333333333144,28328.1250000000000000,20.8333333333333321,{False},False,15.6666666666666661
Test_04_A,DET_130,202,400,0.0000000000000000,223.9583333333333428,11427.0833333333339397,0.0000000000000000,{False},False,0.0000000000000000
Test_04_A,DET_140,202,400,0.0000000000000000,125.0000000000000000,8187.5000000000000000,10.4166666666666661,{False},False,5.3333333333333330
Test_04_A,DET_150,202,400,0.0000000000000000,72.9166666666666714,2963.5416666666665151,10.4166666666666661,{False},False,10.6666666666666661
Test_04_A,DET_160,202,400,0.0000000000000000,10.4166666666666661,1697.9166666666667425,15.6250000000000000,{False},False,10.6666666666666661
Test_04_A,DET_170,202,400,0.0000000000000000,0.0000000000000000,322.9166666666666856,0.0000000000000000,{False},False,5.3333333333333330
Test_04_A,DET_180,202,400,0.0000000000000000,0.0000000000000000,36.4583333333333357,5.2083333333333330,{False},False,0.0000000000000000
Test_04_A,DET_190,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_04_A,DET_200,202,400,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000
Test_04_B,LR_LSS_10,202,18400,62.5000000000000000,88.5416666666666714,0.0000000000000000,26.0416666666666679,{False},NA,NA
Test_04_B,LR_LSS_20,202,16700,1171.8750000000000000,12187.5000000000000000,0.0000000000000000,20.8333333333333321,{False},NA,NA
Test_04_B,LR_LSS_30,202,15200,30000.0000000000000000,23226.5625000000000000,5.2083333333333330,62.5000000000000000,{False},NA,NA
Test_04_B,LR_LSS_40,202,13900,30000.0000000000000000,2390.6250000000000000,15.6250000000000000,98.9583333333333286,{False},NA,NA
Test_04_B,LR_LSS_50,202,12800,30000.0000000000000000,30000.0000000000000000,36.4583333333333357,177.0833333333333428,{False},NA,NA
Test_04_B,LR_LSS_60,202,11900,30000.0000000000000000,30000.0000000000000000,52.0833333333333357,385.4166666666666856,{False},NA,NA
Test_04_B,LR_LSS_70,202,11200,30000.0000000000000000,30000.0000000000000000,78.1250000000000000,593.7500000000000000,{False},NA,NA
Test_04_B,LR_LSS_80,202,10700,30000.0000000000000000,30000.0000000000000000,145.8333333333333428,911.4583333333333712,{False},NA,NA
Test_04_B,LR_LSS_90,202,10400,30000.0000000000000000,30000.0000000000000000,151.0416666666666572,1578.1250000000000000,{False},NA,NA
Test_04_B,LR_LSS_100,202,10300,30000.0000000000000000,30000.0000000000000000,218.7500000000000000,4203.1250000000000000,{True},NA,NA
Test_04_B,LR_LSS_110,202,10400,30000.0000000000000000,30000.0000000000000000,302.0833333333333144,1541.6666666666667425,{False},NA,NA
Test_04_B,LR_LSS_120,202,10700,30000.0000000000000000,30000.0000000000000000,364.5833333333333144,1036.4583333333332575,{False},NA,NA
Test_04_B,LR_LSS_130,202,11200,30000.0000000000000000,30000.0000000000000000,442.7083333333333144,661.4583333333333712,{False},NA,NA
Test_04_B,LR_LSS_140,202,11900,30000.0000000000000000,30000.0000000000000000,614.5833333333333712,411.4583333333333144,{False},NA,NA
Test_04_B,LR_LSS_150,202,12800,30000.0000000000000000,10890.6250000000000000,671.8750000000000000,218.7500000000000000,{False},NA,NA
Test_04_B,LR_LSS_160,202,13900,10114.5833333333339397,14255.2083333333339397,895.8333333333333712,140.6250000000000000,{False},NA,NA
Test_04_B,LR_LSS_170,202,15200,1765.6250000000000000,3468.7500000000000000,1119.7916666666667425,62.5000000000000000,{False},NA,NA
Test_04_B,LR_LSS_180,202,16700,135.4166666666666572,354.1666666666666856,1234.3750000000000000,20.8333333333333321,{False},NA,NA
Test_04_B,LR_LSS_190,202,18400,0.0000000000000000,0.0000000000000000,1552.0833333333332575,31.2500000000000000,{False},NA,NA
Test_04_B,LR_LSS_200,202,20300,0.0000000000000000,0.0000000000000000,1713.5416666666667425,26.0416666666666679,{False},NA,NA
Test_05_A,LR_10,22,85,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA
Test_05_A,LR_20,42,270,0.0000000000000000,15.6250000000000000,5.2083333333333330,0.0000000000000000,{False},NA,NA
Test_05_A,LR_30,62,555,0.0000000000000000,10.4166666666666661,10.4166666666666661,10.4166666666666661,{False},NA,NA
Test_05_A,LR_40,82,940,15.6250000000000000,78.1250000000000000,15.6250000000000000,20.8333333333333321,{False},NA,NA
Test_05_A,LR_50,102,1425,46.8750000000000000,197.9166666666666572,41.6666666666666643,52.0833333333333357,{False},NA,NA
Test_05_A,LR_60,122,2010,98.9583333333333286,416.6666666666666856,46.8750000000000000,78.1250000000000000,{False},NA,NA
Test_05_A,LR_70,142,2695,223.9583333333333428,770.8333333333333712,67.7083333333333286,140.6250000000000000,{False},NA,NA
Test_05_A,LR_80,162,3480,359.3750000000000000,1161.4583333333332575,119.7916666666666714,229.1666666666666572,{False},NA,NA
Test_05_A,LR_90,182,4365,677.0833333333333712,2359.3750000000000000,156.2500000000000000,322.9166666666666856,{False},NA,NA
Test_05_A,LR_100,202,5350,953.1250000000000000,3234.3750000000000000,203.1250000000000000,468.7500000000000000,{False},NA,NA
