TestCode,RA,States,Transitions,Memo,Exception,Memo2,Gen2,Result,DEQ-Result,DEQ-Time
Test_05_A,LR_80,162,3480,380.2083333333333144,1270.8333333333332575,57.2916666666666643,317.7083333333333144,{False},NA,NA
Test_05_A,LR_90,182,4365,645.8333333333333712,1968.7500000000000000,114.5833333333333286,385.4166666666666856,{False},NA,NA
Test_05_A,LR_100,202,5350,958.3333333333333712,3177.0833333333334849,197.9166666666666572,588.5416666666666288,{False},NA,NA
Test_05_B,RL_10,22,85,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA
Test_05_B,RL_20,42,270,0.0000000000000000,5.2083333333333330,0.0000000000000000,5.2083333333333330,{False},NA,NA
Test_05_B,RL_30,62,555,5.2083333333333330,31.2500000000000000,0.0000000000000000,15.6250000000000000,{False},NA,NA
Test_05_B,RL_40,82,940,15.6250000000000000,62.5000000000000000,10.4166666666666661,31.2500000000000000,{False},NA,NA
Test_05_B,RL_50,102,1425,31.2500000000000000,203.1250000000000000,10.4166666666666661,62.5000000000000000,{False},NA,NA
Test_05_B,RL_60,122,2010,130.2083333333333428,437.5000000000000000,31.2500000000000000,119.7916666666666714,{False},NA,NA
Test_05_B,RL_70,142,2695,208.3333333333333428,687.5000000000000000,52.0833333333333357,182.2916666666666572,{False},NA,NA
Test_05_B,RL_80,162,3480,359.3750000000000000,1286.4583333333332575,88.5416666666666714,234.3750000000000000,{False},NA,NA
Test_05_B,RL_90,182,4365,557.2916666666666288,2171.8750000000000000,119.7916666666666714,385.4166666666666856,{False},NA,NA
Test_05_B,RL_100,202,5350,901.0416666666666288,3166.6666666666665151,208.3333333333333428,541.6666666666666288,{False},NA,NA
