TestCode,RA,States,Transitions,Memo,Exception,Generator,Result,DEQ-Result,DEQ-Time,LOIS FW Result,LOIS FW Time,LOIS PR Result,LOIS PR Time
Test_03_F,CPT_9,12,210,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_10,12,255,0.0000000000000000,0.0000000000000000,5.2083333333333330,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_G,CLI_1,3,7,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_2,5,21,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_3,7,43,15.6250000000000000,10.4166666666666661,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_4,9,73,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_5,11,111,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_6,13,157,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_7,15,211,30000.0000000000000000,30000.0000000000000000,10.4166666666666661,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_8,17,273,30000.0000000000000000,30000.0000000000000000,10.4166666666666661,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_9,19,343,30000.0000000000000000,30000.0000000000000000,10.4166666666666661,{True},NA,NA,NA,NA,NA,NA
Test_03_G,CLI_10,21,421,30000.0000000000000000,30000.0000000000000000,46.8750000000000000,{True},NA,NA,NA,NA,NA,NA
Test_04_A,DET_1,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,16.0000000000000000,False,10367.6666666666660603
Test_04_A,DET_2,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,14.3333333333333339,False,6388.6666666666669698
Test_04_A,DET_3,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,28.3333333333333321,False,4572.3333333333330302
Test_04_A,DET_4,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,67.6666666666666714,False,3412.6666666666665151
Test_04_A,DET_5,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,184.3333333333333428,True,884.0000000000000000
Test_04_A,DET_6,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,45.0000000000000000,False,3581.0000000000000000
Test_04_A,DET_7,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,14.6666666666666661,False,4796.3333333333330302
Test_04_A,DET_8,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,7.6666666666666670,False,6804.0000000000000000
Test_04_A,DET_9,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,13.3333333333333339,False,10847.0000000000000000
Test_04_A,DET_10,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,47.6666666666666643,False,28965.0000000000000000
Test_04_B,NDET_1,12,56,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,40.6666666666666643,None,30000.0000000000000000
Test_04_B,NDET_2,12,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,False,23563.6666666666678793
Test_04_B,NDET_3,12,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,False,13987.6666666666660603
Test_04_B,NDET_4,12,41,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,24992.0000000000000000,False,9210.6666666666660603
Test_04_B,NDET_5,12,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,12365.0000000000000000,True,2041.6666666666667425
Test_04_B,NDET_6,12,41,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,1584.6666666666667425,False,9543.3333333333339397
Test_04_B,NDET_7,12,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,201.0000000000000000,False,14305.6666666666660603
Test_04_B,NDET_8,12,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,18.3333333333333321,False,22878.6666666666678793
Test_04_B,NDET_9,12,56,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,30.3333333333333321,None,30000.0000000000000000
Test_04_B,NDET_10,12,65,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,136.3333333333333428,None,30000.0000000000000000
Test_05_A,LR_1,4,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,1.0000000000000000,True,6.0000000000000000
Test_05_A,LR_2,6,9,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,9.0000000000000000,False,67.3333333333333286
Test_05_A,LR_3,8,15,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,79.3333333333333286,False,339.3333333333333144
Test_05_A,LR_4,10,22,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,359.6666666666666856,False,1272.3333333333332575
Test_05_A,LR_5,12,30,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,1329.0000000000000000,False,3935.6666666666665151
Test_05_A,LR_6,14,39,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,4295.6666666666669698,False,10184.0000000000000000
Test_05_A,LR_7,16,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,12363.0000000000000000,False,23590.6666666666678793
Test_05_A,LR_8,18,60,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_05_A,LR_9,20,72,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_05_A,LR_10,22,85,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000
